ERROR game::components::world: [[Raw Silver, Empty, Empty, Empty, Raw Gold, Empty, Raw Gold, Empty, Empty, Raw Silver, Empty, Empty],
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [92, 25]
ERROR game::components::world: [49, 25]
ERROR game::components::world: [40, 12]
ERROR game::components::world: [40, 12]
ERROR game::components::world: 0 40 40
ERROR game::components::world: 0 40 40
ERROR game::components::world: 0 40 40
ERROR game::components::world: 0 40 40
ERROR game::components::world: 0 40 40
ERROR game::components::world: 0 40 40
[38;5;8mINFO[39m [38;5;12m[1mcog_core[0m: initializing cog
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: r 0 40 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: c 0 12 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: r 0 40 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: c 0 12 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: r 0 40 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: c 0 12 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: r 0 40 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: c 0 12 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: r 0 40 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: c 0 12 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: r 0 40 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: c 0 12 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: r 0 40 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: c 0 12 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: r 0 40 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: c 0 12 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: r 0 40 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: c 0 12 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: r 0 40 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: c 0 12 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: r 0 40 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: c 0 12 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: r 0 40 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: c 0 12 12
[38;5;8mINFO[39m [38;5;12m[1mcog_core[0m: initializing cog
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 99, height: 51 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 99, height: 51 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: [80, 12]
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: [80, 12]
ERROR game::components::world: Rect { x: 0, y: 0, width: 80, height: 24 }
ERROR game::components::world: [80, 12]
[38;5;8mINFO[39m [38;5;12m[1mcog_core[0m: initializing cog
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: [80, 12]
[38;5;8mINFO[39m [38;5;12m[1mcog_core[0m: restoring terminal
[38;5;8mINFO[39m [38;5;12m[1mcog_core[0m: initializing cog
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 5
